DEMAND_DATE,TOTAL_FISCHPROD,TOTAL_FLEISCH,TOTAL
19/10/2014,12,66,78
20/10/2014,15,96,111
21/10/2014,17,75,92
22/10/2014,9,90,99
23/10/2014,6,83,89
24/10/2014,20,137,157
25/10/2014,24,181,205
26/10/2014,13,59,72
27/10/2014,17,46,63
28/10/2014,13,112,125
29/10/2014,8,71,79
30/10/2014,16,112,128
31/10/2014,19,134,153
01/11/2014,19,158,177
02/11/2014,8,74,82
03/11/2014,19,105,124
04/11/2014,18,100,118
05/11/2014,13,99,112
06/11/2014,23,103,126
07/11/2014,19,135,154
08/11/2014,38,254,292
09/11/2014,9,61,70
10/11/2014,9,72,81
11/11/2014,15,81,96
12/11/2014,21,124,145
13/11/2014,16,100,116
14/11/2014,11,125,136
15/11/2014,38,213,251
16/11/2014,12,89,101
17/11/2014,16,83,99
18/11/2014,13,108,121
19/11/2014,25,139,164
20/11/2014,15,104,119
21/11/2014,24,120,144
22/11/2014,26,240,266
23/11/2014,13,81,94
24/11/2014,15,77,92
25/11/2014,17,96,113
26/11/2014,12,93,105
27/11/2014,10,88,98
28/11/2014,18,131,149
29/11/2014,42,193,235
30/11/2014,16,67,83
01/12/2014,11,68,79
02/12/2014,13,77,90
03/12/2014,18,127,145
04/12/2014,18,96,114
05/12/2014,16,126,142
06/12/2014,35,146,181
07/12/2014,15,64,79
08/12/2014,9,78,87
09/12/2014,22,114,136
10/12/2014,14,91,105
11/12/2014,24,107,131
12/12/2014,26,108,134
13/12/2014,39,285,324
14/12/2014,6,64,70
15/12/2014,13,86,99
16/12/2014,18,87,105
17/12/2014,21,96,117
18/12/2014,20,118,138
19/12/2014,27,125,152
20/12/2014,27,138,165
21/12/2014,14,50,64
22/12/2014,17,157,174
23/12/2014,11,83,94
27/12/2014,11,115,126
28/12/2014,12,43,55
29/12/2014,22,110,132
30/12/2014,13,112,125
01/01/2015,9,54,63
02/01/2015,17,135,152
03/01/2015,15,143,158
04/01/2015,12,70,82
05/01/2015,31,172,203
06/01/2015,19,87,106
07/01/2015,26,90,116
08/01/2015,10,72,82
09/01/2015,13,99,112
10/01/2015,37,183,220
11/01/2015,16,81,97
12/01/2015,13,65,78
13/01/2015,14,95,109
14/01/2015,21,104,125
15/01/2015,20,102,122
16/01/2015,21,123,144
17/01/2015,33,145,178
18/01/2015,14,61,75
19/01/2015,9,94,103
20/01/2015,12,85,97
21/01/2015,17,112,129
22/01/2015,12,97,109
23/01/2015,17,106,123
24/01/2015,33,165,198
25/01/2015,18,81,99
26/01/2015,10,74,84
27/01/2015,21,95,116
28/01/2015,19,105,124
29/01/2015,22,109,131
30/01/2015,20,125,145
31/01/2015,24,194,218
01/02/2015,10,76,86
02/02/2015,12,56,68
03/02/2015,17,74,91
04/02/2015,13,100,113
05/02/2015,15,81,96
06/02/2015,21,108,129
07/02/2015,19,154,173
08/02/2015,12,69,81
09/02/2015,11,83,94
10/02/2015,19,81,100
11/02/2015,25,106,131
12/02/2015,15,111,126
13/02/2015,13,94,107
14/02/2015,33,261,294
15/02/2015,15,80,95
16/02/2015,21,92,113
17/02/2015,11,71,82
18/02/2015,17,131,148
19/02/2015,8,96,104
20/02/2015,33,167,200
21/02/2015,39,159,198
22/02/2015,21,71,92
23/02/2015,12,64,76
24/02/2015,20,97,117
25/02/2015,13,74,87
26/02/2015,12,121,133
27/02/2015,20,88,108
28/02/2015,29,195,224
01/03/2015,15,82,97
02/03/2015,12,82,94
03/03/2015,30,111,141
04/03/2015,21,86,107
05/03/2015,17,87,104
06/03/2015,26,141,167
07/03/2015,44,227,271
08/03/2015,17,92,109
09/03/2015,12,82,94
10/03/2015,21,99,120
11/03/2015,25,119,144
12/03/2015,18,109,127
13/03/2015,36,145,181
14/03/2015,45,204,249
15/03/2015,16,86,102
16/03/2015,24,104,128
17/03/2015,16,84,100
18/03/2015,29,105,134
19/03/2015,21,106,127
20/03/2015,17,139,156
21/03/2015,38,169,207
22/03/2015,12,88,100
23/03/2015,16,84,100
24/03/2015,18,92,110
25/03/2015,23,119,142
26/03/2015,20,97,117
27/03/2015,28,148,176
28/03/2015,38,226,264
29/03/2015,10,94,104
30/03/2015,21,90,111
31/03/2015,31,156,187
01/04/2015,15,111,126
02/04/2015,25,106,131
03/04/2015,13,54,67
04/04/2015,24,146,170
05/04/2015,9,38,47
06/04/2015,15,85,100
07/04/2015,26,105,131
08/04/2015,23,115,138
09/04/2015,21,108,129
10/04/2015,31,138,169
11/04/2015,31,210,241
12/04/2015,12,76,88
13/04/2015,14,70,84
14/04/2015,17,82,99
15/04/2015,22,83,105
16/04/2015,11,108,119
17/04/2015,39,158,197
18/04/2015,17,160,177
19/04/2015,9,69,78
20/04/2015,13,79,92
21/04/2015,24,75,99
22/04/2015,21,106,127
23/04/2015,15,96,111
24/04/2015,26,140,166
25/04/2015,34,167,201
26/04/2015,18,65,83
27/04/2015,19,90,109
28/04/2015,24,105,129
29/04/2015,24,107,131
30/04/2015,19,106,125
01/05/2015,21,105,126
02/05/2015,51,212,263
03/05/2015,11,83,94
04/05/2015,15,82,97
05/05/2015,16,105,121
06/05/2015,19,106,125
07/05/2015,16,114,130
08/05/2015,20,119,139
09/05/2015,26,137,163
10/05/2015,15,81,96
11/05/2015,15,95,110
12/05/2015,11,82,93
13/05/2015,27,109,136
14/05/2015,18,96,114
15/05/2015,33,153,186
16/05/2015,26,136,162
17/05/2015,13,83,96
18/05/2015,12,75,87
19/05/2015,14,110,124
20/05/2015,18,81,99
21/05/2015,24,104,128
22/05/2015,17,98,115
23/05/2015,20,118,138
24/05/2015,24,90,114
25/05/2015,9,73,82
26/05/2015,22,134,156
27/05/2015,31,110,141
28/05/2015,23,105,128
29/05/2015,26,156,182
30/05/2015,35,174,209
31/05/2015,12,80,92
01/06/2015,21,136,157
02/06/2015,14,107,121
03/06/2015,22,148,170
04/06/2015,20,109,129
05/06/2015,18,175,193
06/06/2015,17,140,157
07/06/2015,8,54,62
08/06/2015,13,80,93
09/06/2015,19,120,139
10/06/2015,22,93,115
11/06/2015,15,96,111
12/06/2015,28,88,116
13/06/2015,28,133,161
14/06/2015,14,52,66
15/06/2015,19,96,115
16/06/2015,22,128,150
17/06/2015,13,167,180
18/06/2015,12,103,115
19/06/2015,27,145,172
20/06/2015,31,162,193
21/06/2015,9,96,105
22/06/2015,19,82,101
23/06/2015,23,97,120
24/06/2015,23,92,115
25/06/2015,23,70,93
26/06/2015,17,84,101
27/06/2015,33,144,177
28/06/2015,11,56,67
29/06/2015,15,72,87
30/06/2015,17,68,85
01/07/2015,22,97,119
02/07/2015,18,93,111
03/07/2015,29,114,143
04/07/2015,12,94,106
05/07/2015,9,30,39
06/07/2015,14,78,92
07/07/2015,16,89,105
08/07/2015,17,132,149
09/07/2015,17,92,109
10/07/2015,20,124,144
11/07/2015,20,100,120
12/07/2015,7,50,57
13/07/2015,20,84,104
14/07/2015,10,105,115
15/07/2015,27,102,129
16/07/2015,12,108,120
17/07/2015,31,80,111
18/07/2015,20,98,118
19/07/2015,16,73,89
20/07/2015,16,74,90
21/07/2015,26,104,130
22/07/2015,23,105,128
23/07/2015,23,107,130
24/07/2015,23,116,139
25/07/2015,28,162,190
26/07/2015,15,74,89
27/07/2015,23,97,120
28/07/2015,26,123,149
29/07/2015,22,105,127
30/07/2015,19,103,122
31/07/2015,13,117,130
01/08/2015,22,134,156
02/08/2015,14,43,57
03/08/2015,24,96,120
04/08/2015,26,129,155
05/08/2015,12,105,117
06/08/2015,16,88,104
07/08/2015,12,93,105
08/08/2015,9,73,82
09/08/2015,24,88,112
10/08/2015,18,92,110
11/08/2015,12,100,112
12/08/2015,24,104,128
13/08/2015,13,111,124
14/08/2015,18,105,123
15/08/2015,19,145,164
16/08/2015,13,93,106
17/08/2015,26,114,140
18/08/2015,16,108,124
19/08/2015,25,135,160
20/08/2015,14,139,153
21/08/2015,20,121,141
22/08/2015,20,124,144
23/08/2015,9,36,45
24/08/2015,14,82,96
25/08/2015,17,102,119
26/08/2015,15,104,119
27/08/2015,16,73,89
28/08/2015,16,118,134
29/08/2015,24,124,148
30/08/2015,5,49,54
31/08/2015,12,90,102
01/09/2015,17,114,131
02/09/2015,21,102,123
03/09/2015,11,101,112
04/09/2015,14,90,104
05/09/2015,12,149,161
06/09/2015,6,64,70
07/09/2015,15,86,101
08/09/2015,13,117,130
09/09/2015,22,114,136
10/09/2015,16,112,128
11/09/2015,18,94,112
12/09/2015,23,154,177
13/09/2015,10,74,84
14/09/2015,12,96,108
15/09/2015,18,104,122
16/09/2015,16,102,118
17/09/2015,12,127,139
18/09/2015,23,98,121
19/09/2015,24,125,149
20/09/2015,7,79,86
21/09/2015,22,94,116
22/09/2015,16,77,93
23/09/2015,10,83,93
24/09/2015,17,108,125
25/09/2015,15,112,127
26/09/2015,18,128,146
27/09/2015,13,69,82
28/09/2015,13,98,111
29/09/2015,15,96,111
30/09/2015,18,109,127
01/10/2015,14,85,99
02/10/2015,23,118,141
03/10/2015,14,149,163
04/10/2015,14,66,80
05/10/2015,18,104,122
06/10/2015,9,92,101
07/10/2015,25,137,162
08/10/2015,14,102,116
09/10/2015,21,145,166
10/10/2015,22,191,213
11/10/2015,16,130,146
12/10/2015,11,95,106
13/10/2015,16,108,124
14/10/2015,17,108,125
15/10/2015,17,109,126
16/10/2015,14,150,164
17/10/2015,31,232,263
18/10/2015,7,81,88
19/10/2015,20,105,125
20/10/2015,4,87,91
21/10/2015,15,102,117
22/10/2015,18,121,139
23/10/2015,22,154,176
24/10/2015,14,173,187
25/10/2015,17,94,111
26/10/2015,8,90,98
27/10/2015,12,101,113
28/10/2015,14,117,131
29/10/2015,17,95,112
30/10/2015,26,120,146
31/10/2015,21,203,224
01/11/2015,14,102,116
02/11/2015,16,93,109
03/11/2015,10,141,151
04/11/2015,16,121,137
05/11/2015,20,145,165
06/11/2015,18,166,184
07/11/2015,4,96,100
